タ,た,435,435,282,-1.4167
テ,て,307,307,356,-1.5059
マシ,まし,501,501,17,-2.0043
マス,ます,491,491,17,-1.8643
テル,てる,307,919,17,-4.3303
テ,て,307,930,356,-4.8756
テイル,ている,307,919,17,-5.6469
テイ,てい,307,930,17,-5.8308
タリ,たり,360,360,451,-2.5700
タノ,たの,435,1310,17,-6.5362
タヒト,た人,435,1285,17,-6.5473
テモ,ても,307,262,17,-6.4044
テイタ,ていた,307,435,17,-6.4827
タガ,たが,435,299,17,-6.8350
タン,たん,435,1310,17,-6.8934
テキ,てき,307,904,17,-6.6849
テタ,てた,307,435,17,-6.6927
タコト,たこと,435,1310,17,-6.9351
テイマス,ています,307,491,17,-6.7459
マシタ,ました,501,435,17,-5.7646
チャウ,ちゃう,307,1253,17,-6.9038
タケド,たけど,435,301,17,-7.1281
タノデ,たので,435,316,17,-7.1379
テマス,てます,307,491,17,-6.9979
タカラ,たから,435,297,17,-7.2365
テクレ,てくれ,307,940,17,-7.0746
テナイ,てない,307,473,17,-7.1177
タト,たと,435,164,17,-7.3867
テクダサイ,てください,307,1239,17,-7.1772
タヨ,たよ,435,288,17,-7.4214
