、,、,10,10,151,-1.2267
ト,と,164,164,282,-1.8068
。,。,8,8,61,-1.3115
マス,ます,491,491,17,-1.8643
ナイ,ない,473,473,468,-1.8979
シロ,しろ,608,608,437,-1.9456
！,！,1318,1318,244,-1.9828
イル,いる,919,919,468,-1.9884
カラ,から,147,147,356,-1.9960
マシ,まし,501,501,17,-2.0043
ト,と,150,150,282,-2.0125
レ,れ,876,876,468,-2.0223
「,「,6,6,352,-2.0388
ガ,が,299,299,468,-2.0560
イ,い,930,930,356,-2.0866
ト,と,363,363,282,-2.1096
ナ,な,12,12,468,-2.1172
ナウ,なう,32,32,468,-2.1172
ナカレ,なかれ,30,30,468,-2.1172
ナキ,なき,22,22,468,-2.1172
ナシ,なし,24,24,468,-2.1172
ニ,に,329,329,282,-2.1199
ヨ,よ,288,288,17,-2.1474
マセ,ませ,497,497,17,-2.1344
マシ,まし,499,499,17,-2.1355
ヤ,や,366,366,43,-2.1479
デシ,でし,466,466,17,-2.1485
アル,ある,403,403,481,-2.1570
ナイ,ない,482,482,468,-2.1746
イロ,いろ,926,926,437,-2.1782
