、,、,10,10,151,-1.2267
「,「,6,6,352,-2.0388
ナイ,ない,473,473,468,-1.8979
シ,私,1285,1285,17,-4.2442
ナカ,中,1285,1285,282,-4.2761
ネエ,ねえ,20,20,468,-2.2298
タ,多,1285,1285,351,-4.9124
フクミ,含み,1285,1285,258,-4.9821
トキ,時,1285,1285,282,-5.0461
『,『,6,6,322,-3.4104
タチ,立ち,1285,1285,356,-5.2862
カズ,数,1285,1285,387,-5.3011
キリ,切り,1285,1285,60,-5.3631
ナ,名,1285,1285,454,-5.3730
ミ,見,1285,1285,52,-5.3943
コノ,この,1315,1315,468,-3.0084
ジブン,自分,1285,1285,161,-5.4686
ヒト,人,1285,1285,408,-5.4734
ナク,なく,481,481,468,-2.5033
ソノ,その,1315,1315,468,-3.1000
アソビ,遊び,1285,1285,290,-5.5478
ワタシ,私,1306,1306,17,-3.6243
メ,目,1285,1285,332,-5.6594
ナイ,ない,20,20,468,-3.4755
ムラ,村,1285,1285,489,-5.7051
キョウ,強,1285,1285,351,-5.7181
ナクッ,なくっ,481,481,17,-2.7253
デキ,出来,1285,1285,268,-5.7335
シュウ,州,1285,1285,272,-5.7511
コレ,これ,1306,1306,468,-3.8073
