レ,れ,876,876,468,-2.0223
レル,れる,870,870,468,-2.2380
ラレ,られ,876,876,356,-3.7371
ナイ,ない,473,473,468,-1.8979
セ,せ,876,876,258,-4.2710
ラレル,られる,870,870,471,-3.6838
セル,せる,870,870,43,-4.3284
ズ,ず,487,487,282,-2.5580
ナク,なく,481,481,468,-2.5033
レテ,れて,876,307,17,-6.2446
レタ,れた,876,435,17,-6.3748
ナクッ,なくっ,481,481,17,-2.7253
サセ,させ,876,876,282,-6.9554
ナイ,ない,482,482,468,-2.1746
レテイル,れている,876,919,17,-7.1109
セテ,せて,876,307,17,-7.2476
レテイ,れてい,876,930,17,-7.5959
サ,さ,605,605,441,-1.9359
ラレテ,られて,876,307,17,-7.7370
ン,ん,515,515,437,-2.4192
ラレタ,られた,876,435,17,-7.8755
レテイタ,れていた,876,435,17,-8.0815
レテル,れてる,876,307,17,-8.0917
ナイヒト,ない人,473,1285,501,-5.9561
ナ,な,468,468,287,-2.1830
レマス,れます,876,491,17,-8.2381
ワ,わ,291,291,36,-2.7424
レマシ,れまし,876,501,17,-8.3111
サセル,させる,870,870,438,-6.9686
レマシタ,れました,876,435,17,-8.3380
