。,。,8,8,61,-1.3115
コト,こと,1310,1310,282,-2.6917
ノ,の,1310,1310,408,-2.7847
ン,ん,1310,1310,437,-3.5653
ト,と,309,309,282,-2.2641
ト,と,164,164,282,-1.8068
モノ,もの,1310,1310,468,-3.9802
カラ,から,297,297,356,-2.3083
、,、,10,10,151,-1.2267
ノデ,ので,316,316,48,-2.3278
ヨウ,よう,1312,1312,169,-2.2533
ノ,の,368,368,408,-1.2458
ヨ,よ,288,288,17,-2.1474
シ,私,1285,1285,17,-4.2442
ナカ,中,1285,1285,282,-4.2761
ホウ,方,1310,1310,48,-4.5756
カ,か,359,359,468,-1.9789
ガ,が,148,148,468,-1.4621
シ,し,610,610,258,-1.5936
デ,で,149,149,468,-1.6148
シ,し,304,304,258,-2.5363
コト,事,1310,1310,282,-4.9393
タ,多,1285,1285,351,-4.9124
・,・,5,5,203,-2.7687
ワ,わ,291,291,36,-2.7424
」,」,7,7,121,-2.0554
ネ,ね,279,279,47,-2.1699
フクミ,含み,1285,1285,258,-4.9821
シロ,しろ,608,608,437,-1.9456
！,！,1318,1318,244,-1.9828
