、,、,10,10,151,-1.2267
シ,私,1285,1285,17,-4.2442
ナカ,中,1285,1285,282,-4.2761
「,「,6,6,352,-2.0388
タ,多,1285,1285,351,-4.9124
フクミ,含み,1285,1285,258,-4.9821
トキ,時,1285,1285,282,-5.0461
ノ,の,368,368,408,-1.2458
タチ,立ち,1285,1285,356,-5.2862
カズ,数,1285,1285,387,-5.3011
キリ,切り,1285,1285,60,-5.3631
ナ,名,1285,1285,454,-5.3730
ミ,見,1285,1285,52,-5.3943
ジブン,自分,1285,1285,161,-5.4686
ヒト,人,1285,1285,408,-5.4734
アソビ,遊び,1285,1285,290,-5.5478
メ,目,1285,1285,332,-5.6594
コノ,この,1315,1315,468,-3.0084
シゴト,仕事,1283,1283,290,-6.0556
ムラ,村,1285,1285,489,-5.7051
キョウ,強,1285,1285,351,-5.7181
デキ,出来,1285,1285,268,-5.7335
シュウ,州,1285,1285,272,-5.7511
ユキ,行き,1285,1285,271,-5.7579
ハナシ,話,1283,1283,451,-6.1231
ケン,県,1285,1285,349,-5.7723
ソノ,その,1315,1315,468,-3.1000
ソンザイ,存在,1283,1283,182,-6.1817
ハタラキ,働き,1285,1285,42,-5.8522
シヨウ,使用,1283,1283,375,-6.2192
