ノ,の,368,368,408,-1.2458
ニ,に,151,151,282,-1.3747
ハ,は,261,261,468,-1.3731
ガ,が,148,148,468,-1.4621
、,、,10,10,151,-1.2267
デ,で,149,149,468,-1.6148
ヲ,を,156,156,356,-1.4175
」,」,7,7,121,-2.0554
ト,と,150,150,282,-2.0125
カラ,から,147,147,356,-1.9960
・,・,5,5,203,-2.7687
ト,と,363,363,282,-2.1096
シ,私,1285,1285,17,-4.2442
ナカ,中,1285,1285,282,-4.2761
モ,も,262,262,468,-1.7239
。,。,8,8,61,-1.3115
ヤ,や,366,366,43,-2.1479
…,…,5,5,184,-3.3301
タ,多,1285,1285,351,-4.9124
ヘ,へ,154,154,282,-2.4384
フクミ,含み,1285,1285,258,-4.9821
ナド,など,344,344,442,-2.2760
トキ,時,1285,1285,282,-5.0461
』,』,7,7,136,-3.5069
「,「,6,6,352,-2.0388
タチ,立ち,1285,1285,356,-5.2862
カズ,数,1285,1285,387,-5.3011
サン,さん,1302,1302,420,-2.7569
キリ,切り,1285,1285,60,-5.3631
ナ,名,1285,1285,454,-5.3730
