。,。,8,8,61,-1.3115
コト,こと,1310,1310,282,-2.6917
ノ,の,1310,1310,408,-2.7847
、,、,10,10,151,-1.2267
ン,ん,1310,1310,437,-3.5653
ヨウ,よう,1312,1312,169,-2.2533
」,」,7,7,121,-2.0554
タ,た,435,435,282,-1.4167
ヲ,を,156,156,356,-1.4175
ガ,が,148,148,468,-1.4621
シ,し,610,610,258,-1.5936
デ,で,149,149,468,-1.6148
ト,と,309,309,282,-2.2641
モノ,もの,1310,1310,468,-3.9802
ナ,な,454,454,287,-1.8607
マス,ます,491,491,17,-1.8643
デス,です,460,460,17,-1.8655
ト,と,164,164,282,-1.8068
ナイ,ない,473,473,468,-1.8979
スル,する,599,599,481,-1.9113
ホド,ほど,354,354,48,-2.8635
サ,さ,605,605,441,-1.9359
シロ,しろ,608,608,437,-1.9456
ダ,だ,453,453,471,-1.9457
！,！,1318,1318,244,-1.9828
トイウ,という,173,173,468,-2.2416
イル,いる,919,919,468,-1.9884
カラ,から,147,147,356,-1.9960
マシ,まし,501,501,17,-2.0043
シ,私,1285,1285,17,-4.2442
