ノ,の,368,368,408,-1.2458
、,、,10,10,151,-1.2267
ハ,は,261,261,468,-1.3731
モ,も,262,262,468,-1.7239
「,「,6,6,352,-2.0388
シ,私,1285,1285,17,-4.2442
ナカ,中,1285,1285,282,-4.2761
タ,多,1285,1285,351,-4.9124
フクミ,含み,1285,1285,258,-4.9821
シ,し,610,610,258,-1.5936
トキ,時,1285,1285,282,-5.0461
アル,ある,772,772,481,-2.9588
タチ,立ち,1285,1285,356,-5.2862
カズ,数,1285,1285,387,-5.3011
。,。,8,8,61,-1.3115
キリ,切り,1285,1285,60,-5.3631
ナル,なる,772,772,471,-3.0967
ナ,名,1285,1285,454,-5.3730
『,『,6,6,322,-3.4104
ミ,見,1285,1285,52,-5.3943
ジブン,自分,1285,1285,161,-5.4686
ヒト,人,1285,1285,408,-5.4734
アソビ,遊び,1285,1285,290,-5.5478
デ,で,458,458,468,-1.9218
メ,目,1285,1285,332,-5.6594
ムラ,村,1285,1285,489,-5.7051
キョウ,強,1285,1285,351,-5.7181
デキ,出来,1285,1285,268,-5.7335
ダ,だ,453,453,471,-1.9457
シュウ,州,1285,1285,272,-5.7511
