コト,こと,1310,1310,282,-2.6917
ノ,の,1310,1310,408,-2.7847
。,。,8,8,61,-1.3115
ン,ん,1310,1310,437,-3.5653
モノ,もの,1310,1310,468,-3.9802
ト,と,309,309,282,-2.2641
ネ,ね,279,279,47,-2.1699
、,、,10,10,151,-1.2267
ニ,に,151,151,282,-1.3747
タメ,ため,1313,1313,282,-3.3063
ヨウ,よう,1312,1312,169,-2.2533
カ,か,359,359,468,-1.9789
ホウ,方,1310,1310,48,-4.5756
ノ,の,368,368,408,-1.2458
」,」,7,7,121,-2.0554
コト,事,1310,1310,282,-4.9393
トイウ,という,173,173,468,-2.2416
シカ,しか,257,257,268,-2.7748
トキ,時,1313,1313,282,-4.1345
タ,た,435,435,282,-1.4167
ナカ,中,1313,1313,282,-4.2761
ガ,が,148,148,468,-1.4621
デ,で,149,149,468,-1.6148
ヨ,よ,288,288,17,-2.1474
メ,目,1310,1310,332,-5.6594
ト,と,164,164,282,-1.8068
シ,私,1285,1285,17,-4.2442
ワケ,わけ,1310,1310,268,-5.7101
ナカ,中,1285,1285,282,-4.2761
トコロ,ところ,1313,1313,282,-4.6437
