ノ,の,368,368,408,-1.2458
ニ,に,151,151,282,-1.3747
デ,で,149,149,468,-1.6148
ハ,は,261,261,468,-1.3731
デス,です,460,460,17,-1.8655
、,、,10,10,151,-1.2267
ダ,だ,453,453,471,-1.9457
ガ,が,148,148,468,-1.4621
。,。,8,8,61,-1.3115
カラ,から,147,147,356,-1.9960
デ,で,458,458,468,-1.9218
シカ,しか,257,257,268,-2.7748
マデ,まで,355,355,143,-2.3294
カ,か,359,359,468,-1.9789
ナ,な,454,454,287,-1.8607
シ,し,610,610,258,-1.5936
ヲ,を,156,156,356,-1.4175
アル,ある,772,772,481,-2.9588
シ,私,1285,1285,17,-4.2442
ナカ,中,1285,1285,282,-4.2761
デ,で,308,308,468,-2.9431
ナル,なる,772,772,471,-3.0967
デシ,でし,466,466,17,-2.1485
？,？,1317,1317,17,-2.1596
ト,と,164,164,282,-1.8068
ジャ,じゃ,308,261,247,-3.4000
スル,する,599,599,481,-1.9113
タ,多,1285,1285,351,-4.9124
フクミ,含み,1285,1285,258,-4.9821
アリ,あり,788,788,481,-3.1265
