タ,た,435,435,282,-1.4167
テ,て,307,307,356,-1.5059
テル,てる,307,919,17,-4.3303
テ,て,307,930,356,-4.8756
テイル,ている,307,919,17,-5.6469
テイ,てい,307,930,17,-5.8308
タリ,たり,360,360,451,-2.5700
テモ,ても,307,262,17,-6.4044
テイタ,ていた,307,435,17,-6.4827
タノ,たの,435,1310,17,-6.5362
タヒト,た人,435,1285,17,-6.5473
テキ,てき,307,904,17,-6.6849
テタ,てた,307,435,17,-6.6927
テイマス,ています,307,491,17,-6.7459
タガ,たが,435,299,17,-6.8350
タン,たん,435,1310,17,-6.8934
タコト,たこと,435,1310,17,-6.9351
チャウ,ちゃう,307,1253,17,-6.9038
テマス,てます,307,491,17,-6.9979
テクレ,てくれ,307,940,17,-7.0746
タケド,たけど,435,301,17,-7.1281
タノデ,たので,435,316,17,-7.1379
テナイ,てない,307,473,17,-7.1177
テクダサイ,てください,307,1239,17,-7.1772
タカラ,たから,435,297,17,-7.2365
テミ,てみ,307,930,17,-7.2116
テオリ,ており,307,1197,17,-7.2762
テキタ,てきた,307,435,17,-7.2992
タト,たと,435,164,17,-7.3867
タヨ,たよ,435,288,17,-7.4214
