、,、,10,10,151,-1.2267
シ,私,1285,1285,17,-4.2442
ナカ,中,1285,1285,282,-4.2761
タ,多,1285,1285,351,-4.9124
フクミ,含み,1285,1285,258,-4.9821
トキ,時,1285,1285,282,-5.0461
アル,ある,772,772,481,-2.9588
タチ,立ち,1285,1285,356,-5.2862
カズ,数,1285,1285,387,-5.3011
キリ,切り,1285,1285,60,-5.3631
ナ,名,1285,1285,454,-5.3730
ナル,なる,772,772,471,-3.0967
ミ,見,1285,1285,52,-5.3943
ジブン,自分,1285,1285,161,-5.4686
ヒト,人,1285,1285,408,-5.4734
アリ,あり,788,788,481,-3.1265
アソビ,遊び,1285,1285,290,-5.5478
ナリ,なり,788,788,471,-3.2643
メ,目,1285,1285,332,-5.6594
ムラ,村,1285,1285,489,-5.7051
キョウ,強,1285,1285,351,-5.7181
デキ,出来,1285,1285,268,-5.7335
シュウ,州,1285,1285,272,-5.7511
ユキ,行き,1285,1285,271,-5.7579
ケン,県,1285,1285,349,-5.7723
ハタラキ,働き,1285,1285,42,-5.8522
デス,です,460,460,17,-1.8655
ゲン,現,1285,1285,309,-5.9095
サマ,様,1285,1285,66,-5.9406
ツカイ,使い,1285,1285,379,-6.1093
