、,、,10,10,151,-1.2267
「,「,6,6,352,-2.0388
シ,私,1285,1285,17,-4.2442
ナカ,中,1285,1285,282,-4.2761
。,。,8,8,61,-1.3115
タ,多,1285,1285,351,-4.9124
フクミ,含み,1285,1285,258,-4.9821
トキ,時,1285,1285,282,-5.0461
・,・,5,5,203,-2.7687
タチ,立ち,1285,1285,356,-5.2862
ノ,の,368,368,408,-1.2458
カズ,数,1285,1285,387,-5.3011
『,『,6,6,322,-3.4104
キリ,切り,1285,1285,60,-5.3631
ナ,名,1285,1285,454,-5.3730
コノ,この,1315,1315,468,-3.0084
ミ,見,1285,1285,52,-5.3943
ハ,は,261,261,468,-1.3731
ソノ,その,1315,1315,468,-3.1000
ジブン,自分,1285,1285,161,-5.4686
ソウ,そう,1282,1282,17,-4.0423
ヒト,人,1285,1285,408,-5.4734
アソビ,遊び,1285,1285,290,-5.5478
イイ,いい,37,37,17,-2.6886
メ,目,1285,1285,332,-5.6594
ムラ,村,1285,1285,489,-5.7051
キョウ,強,1285,1285,351,-5.7181
デキ,出来,1285,1285,268,-5.7335
シュウ,州,1285,1285,272,-5.7511
ユキ,行き,1285,1285,271,-5.7579
