ウ,う,506,506,133,-2.2404
カ,か,359,359,468,-1.9789
ン,ん,515,515,437,-2.4192
ウカ,うか,506,359,17,-6.6916
。,。,8,8,61,-1.3115
スル,する,599,599,481,-1.9113
サ,さ,605,605,441,-1.9359
シロ,しろ,608,608,437,-1.9456
！,！,1318,1318,244,-1.9828
カラ,から,147,147,356,-1.9960
マシ,まし,501,501,17,-2.0043
ト,と,150,150,282,-2.0125
ナ,な,12,12,468,-2.1172
ナウ,なう,32,32,468,-2.1172
ナカレ,なかれ,30,30,468,-2.1172
ナキ,なき,22,22,468,-2.1172
ナシ,なし,24,24,468,-2.1172
ニ,に,329,329,282,-2.1199
マセ,ませ,497,497,17,-2.1344
マシ,まし,499,499,17,-2.1355
アル,ある,403,403,481,-2.1570
ナイ,ない,482,482,468,-2.1746
イロ,いろ,926,926,437,-2.1782
ナ,な,468,468,287,-2.1830
ナキ,なき,474,474,495,-2.1849
ナシ,なし,475,475,258,-2.1849
ナク,なく,36,36,468,-2.1850
トシテ,として,179,179,356,-2.2226
ネエ,ねえ,20,20,468,-2.2298
レロ,れろ,874,874,468,-2.2332
