。,。,8,8,61,-1.3115
コト,こと,1310,1310,282,-2.6917
ノ,の,1310,1310,408,-2.7847
ト,と,164,164,282,-1.8068
ト,と,309,309,282,-2.2641
ン,ん,1310,1310,437,-3.5653
、,、,10,10,151,-1.2267
モノ,もの,1310,1310,468,-3.9802
ガ,が,299,299,468,-2.0560
カ,か,359,359,468,-1.9789
ヨウ,よう,1312,1312,169,-2.2533
ノデ,ので,316,316,48,-2.3278
カラ,から,297,297,356,-2.3083
ホウ,方,1310,1310,48,-4.5756
シ,私,1285,1285,17,-4.2442
ナカ,中,1285,1285,282,-4.2761
ヨ,よ,288,288,17,-2.1474
タメ,ため,1313,1313,282,-3.3063
コト,事,1310,1310,282,-4.9393
」,」,7,7,121,-2.0554
ケド,けど,301,301,17,-2.4058
ガ,が,148,148,468,-1.4621
デ,で,149,149,468,-1.6148
タ,多,1285,1285,351,-4.9124
トイウ,という,173,173,468,-2.2416
フクミ,含み,1285,1285,258,-4.9821
マデ,まで,355,355,143,-2.3294
ニ,に,151,151,282,-1.3747
トキ,時,1285,1285,282,-5.0461
シ,し,304,304,258,-2.5363
