タ,た,435,435,282,-1.4167
テ,て,307,307,356,-1.5059
タリ,たり,360,360,451,-2.5700
テル,てる,307,919,17,-4.3303
テ,て,307,930,356,-4.8756
テイル,ている,307,919,17,-5.6469
タノ,たの,435,1310,17,-6.5362
タヒト,た人,435,1285,17,-6.5473
テイ,てい,307,930,17,-5.8308
タガ,たが,435,299,17,-6.8350
タン,たん,435,1310,17,-6.8934
タコト,たこと,435,1310,17,-6.9351
タケド,たけど,435,301,17,-7.1281
タノデ,たので,435,316,17,-7.1379
テモ,ても,307,262,17,-6.4044
タカラ,たから,435,297,17,-7.2365
テイタ,ていた,307,435,17,-6.4827
タト,たと,435,164,17,-7.3867
タヨ,たよ,435,288,17,-7.4214
テキ,てき,307,904,17,-6.6849
テタ,てた,307,435,17,-6.6927
テイマス,ています,307,491,17,-6.7459
タンダ,たんだ,435,453,17,-7.5585
タトキ,た時,435,1313,17,-7.6509
チャウ,ちゃう,307,1253,17,-6.9038
タホウ,た方,435,1310,17,-7.7160
テマス,てます,307,491,17,-6.9979
タカ,たか,435,359,17,-7.7906
タノデス,たのです,435,460,17,-7.7938
タノハ,たのは,435,261,17,-7.8083
