テ,て,307,307,356,-1.5059
タ,た,435,435,282,-1.4167
、,、,10,10,151,-1.2267
テル,てる,307,919,17,-4.3303
マス,ます,491,491,17,-1.8643
テ,て,307,930,356,-4.8756
マシ,まし,501,501,17,-2.0043
テイル,ている,307,919,17,-5.6469
タイ,たい,444,444,17,-2.4250
テイ,てい,307,930,17,-5.8308
テモ,ても,307,262,17,-6.4044
タリ,たり,360,360,451,-2.5700
テイタ,ていた,307,435,17,-6.4827
テキ,てき,307,904,17,-6.6849
テタ,てた,307,435,17,-6.6927
テイマス,ています,307,491,17,-6.7459
イ,い,930,930,356,-2.0866
チャウ,ちゃう,307,1253,17,-6.9038
タノ,たの,435,1310,17,-6.5362
タヒト,た人,435,1285,17,-6.5473
テマス,てます,307,491,17,-6.9979
テクレ,てくれ,307,940,17,-7.0746
テナイ,てない,307,473,17,-7.1177
テクダサイ,てください,307,1239,17,-7.1772
タガ,たが,435,299,17,-6.8350
テミ,てみ,307,930,17,-7.2116
ナガラ,ながら,314,314,282,-2.7301
タン,たん,435,1310,17,-6.8934
テオリ,ており,307,1197,17,-7.2762
テキタ,てきた,307,435,17,-7.2992
