ナイ,ない,473,473,468,-1.8979
ナク,なく,481,481,468,-2.5033
ナクッ,なくっ,481,481,17,-2.7253
ン,ん,515,515,437,-2.4192
ネ,ね,279,279,47,-2.1699
ナイヒト,ない人,473,1285,501,-5.9561
ナ,な,468,468,287,-2.1830
、,、,10,10,151,-1.2267
ノ,の,368,368,408,-1.2458
。,。,8,8,61,-1.3115
ハ,は,261,261,468,-1.3731
ニ,に,151,151,282,-1.3747
タ,た,435,435,282,-1.4167
ヲ,を,156,156,356,-1.4175
ガ,が,148,148,468,-1.4621
テ,て,307,307,356,-1.5059
シ,し,610,610,258,-1.5936
デ,で,149,149,468,-1.6148
ナ,な,454,454,287,-1.8607
モ,も,262,262,468,-1.7239
ズ,ず,487,487,282,-2.5580
ト,と,164,164,282,-1.8068
マス,ます,491,491,17,-1.8643
デス,です,460,460,17,-1.8655
スル,する,599,599,481,-1.9113
デ,で,458,458,468,-1.9218
サ,さ,605,605,441,-1.9359
シロ,しろ,608,608,437,-1.9456
ダ,だ,453,453,471,-1.9457
カ,か,359,359,468,-1.9789
