、,、,10,10,151,-1.2267
ノ,の,368,368,408,-1.2458
ハ,は,261,261,468,-1.3731
ニ,に,151,151,282,-1.3747
モ,も,262,262,468,-1.7239
デ,で,149,149,468,-1.6148
ガ,が,148,148,468,-1.4621
「,「,6,6,352,-2.0388
シ,し,610,610,258,-1.5936
シ,私,1285,1285,17,-4.2442
ナカ,中,1285,1285,282,-4.2761
ヲ,を,156,156,356,-1.4175
デ,で,458,458,468,-1.9218
？,？,1317,1317,17,-2.1596
コノ,この,1315,1315,468,-3.0084
タ,多,1285,1285,351,-4.9124
ソノ,その,1315,1315,468,-3.1000
。,。,8,8,61,-1.3115
フクミ,含み,1285,1285,258,-4.9821
・,・,5,5,203,-2.7687
トキ,時,1285,1285,282,-5.0461
ダ,だ,453,453,471,-1.9457
タチ,立ち,1285,1285,356,-5.2862
カズ,数,1285,1285,387,-5.3011
キリ,切り,1285,1285,60,-5.3631
ナ,名,1285,1285,454,-5.3730
ミ,見,1285,1285,52,-5.3943
『,『,6,6,322,-3.4104
ジブン,自分,1285,1285,161,-5.4686
ヒト,人,1285,1285,408,-5.4734
