デス,です,460,460,17,-1.8655
ハ,は,261,261,468,-1.3731
。,。,8,8,61,-1.3115
タ,た,435,435,282,-1.4167
ヲ,を,156,156,356,-1.4175
ガ,が,148,148,468,-1.4621
シ,し,610,610,258,-1.5936
ト,と,164,164,282,-1.8068
デ,で,149,149,468,-1.6148
モ,も,262,262,468,-1.7239
コト,こと,1310,1310,282,-2.6917
ナ,な,454,454,287,-1.8607
ナイ,ない,473,473,468,-1.8979
ノ,の,1310,1310,408,-2.7847
スル,する,599,599,481,-1.9113
デ,で,458,458,468,-1.9218
サ,さ,605,605,441,-1.9359
シロ,しろ,608,608,437,-1.9456
！,！,1318,1318,244,-1.9828
イル,いる,919,919,468,-1.9884
カラ,から,147,147,356,-1.9960
マシ,まし,501,501,17,-2.0043
ト,と,150,150,282,-2.0125
レ,れ,876,876,468,-2.0223
「,「,6,6,352,-2.0388
ト,と,363,363,282,-2.1096
ナ,な,12,12,468,-2.1172
ナウ,なう,32,32,468,-2.1172
ナカレ,なかれ,30,30,468,-2.1172
ナキ,なき,22,22,468,-2.1172
