。,。,8,8,61,-1.3115
デス,です,460,460,17,-1.8655
マス,ます,491,491,17,-1.8643
スル,する,599,599,481,-1.9113
サ,さ,605,605,441,-1.9359
シロ,しろ,608,608,437,-1.9456
ダ,だ,453,453,471,-1.9457
！,！,1318,1318,244,-1.9828
イル,いる,919,919,468,-1.9884
マシ,まし,501,501,17,-2.0043
ト,と,150,150,282,-2.0125
レ,れ,876,876,468,-2.0223
・,・,5,5,203,-2.7687
ガ,が,299,299,468,-2.0560
ト,と,363,363,282,-2.1096
ナ,な,12,12,468,-2.1172
ナカレ,なかれ,30,30,468,-2.1172
ナキ,なき,22,22,468,-2.1172
ナシ,なし,24,24,468,-2.1172
ニ,に,329,329,282,-2.1199
マセ,ませ,497,497,17,-2.1344
マシ,まし,499,499,17,-2.1355
、,、,10,10,151,-1.2267
アル,ある,403,403,481,-2.1570
ナイ,ない,482,482,468,-2.1746
イロ,いろ,926,926,437,-2.1782
ナ,な,468,468,287,-2.1830
ナキ,なき,474,474,495,-2.1849
ナシ,なし,475,475,258,-2.1849
ナク,なく,36,36,468,-2.1850
