。,。,8,8,61,-1.3115
ン,ん,515,515,437,-2.4192
タ,た,435,435,282,-1.4167
」,」,7,7,121,-2.0554
デ,で,149,149,468,-1.6148
、,、,10,10,151,-1.2267
ヨ,よ,288,288,17,-2.1474
コト,こと,1310,1310,282,-2.6917
ナイ,ない,473,473,468,-1.8979
スル,する,599,599,481,-1.9113
ノ,の,1310,1310,408,-2.7847
シロ,しろ,608,608,437,-1.9456
！,！,1318,1318,244,-1.9828
マシ,まし,501,501,17,-2.0043
ト,と,150,150,282,-2.0125
レ,れ,876,876,468,-2.0223
ナウ,なう,32,32,468,-2.1172
ナカレ,なかれ,30,30,468,-2.1172
ナキ,なき,22,22,468,-2.1172
ナシ,なし,24,24,468,-2.1172
ニ,に,329,329,282,-2.1199
マセ,ませ,497,497,17,-2.1344
マシ,まし,499,499,17,-2.1355
アル,ある,403,403,481,-2.1570
ナイ,ない,482,482,468,-2.1746
イロ,いろ,926,926,437,-2.1782
ナ,な,468,468,287,-2.1830
ナキ,なき,474,474,495,-2.1849
ナシ,なし,475,475,258,-2.1849
ナク,なく,36,36,468,-2.1850
