ウ,う,506,506,133,-2.2404
。,。,8,8,61,-1.3115
ガ,が,148,148,468,-1.4621
シ,し,610,610,258,-1.5936
ナ,な,454,454,287,-1.8607
・,・,5,5,203,-2.7687
マス,ます,491,491,17,-1.8643
ナイ,ない,473,473,468,-1.8979
スル,する,599,599,481,-1.9113
サ,さ,605,605,441,-1.9359
シロ,しろ,608,608,437,-1.9456
ダ,だ,453,453,471,-1.9457
！,！,1318,1318,244,-1.9828
イル,いる,919,919,468,-1.9884
カラ,から,147,147,356,-1.9960
マシ,まし,501,501,17,-2.0043
ト,と,150,150,282,-2.0125
イ,い,930,930,356,-2.0866
ト,と,363,363,282,-2.1096
ナ,な,12,12,468,-2.1172
ナウ,なう,32,32,468,-2.1172
ナカレ,なかれ,30,30,468,-2.1172
ナキ,なき,22,22,468,-2.1172
ナシ,なし,24,24,468,-2.1172
ニ,に,329,329,282,-2.1199
マセ,ませ,497,497,17,-2.1344
マシ,まし,499,499,17,-2.1355
ヨ,よ,288,288,17,-2.1474
ヤ,や,366,366,43,-2.1479
アル,ある,403,403,481,-2.1570
