テ,て,307,307,356,-1.5059
バ,ば,318,318,282,-2.3431
テル,てる,307,919,17,-4.3303
テ,て,307,930,356,-4.8756
、,、,10,10,151,-1.2267
ノ,の,368,368,408,-1.2458
。,。,8,8,61,-1.3115
タリ,たり,360,360,451,-2.5700
ニ,に,151,151,282,-1.3747
タ,た,435,435,282,-1.4167
ヲ,を,156,156,356,-1.4175
ガ,が,148,148,468,-1.4621
シ,し,610,610,258,-1.5936
デ,で,149,149,468,-1.6148
モ,も,262,262,468,-1.7239
ハ,は,261,261,468,-1.3731
ト,と,164,164,282,-1.8068
ナ,な,454,454,287,-1.8607
マス,ます,491,491,17,-1.8643
デス,です,460,460,17,-1.8655
ナイ,ない,473,473,468,-1.8979
スル,する,599,599,481,-1.9113
デ,で,458,458,468,-1.9218
サ,さ,605,605,441,-1.9359
シロ,しろ,608,608,437,-1.9456
ダ,だ,453,453,471,-1.9457
テイル,ている,307,919,17,-5.6469
カ,か,359,359,468,-1.9789
！,！,1318,1318,244,-1.9828
イル,いる,919,919,468,-1.9884
