シ,私,1285,1285,17,-4.2442
ナカ,中,1285,1285,282,-4.2761
タ,多,1285,1285,351,-4.9124
、,、,10,10,151,-1.2267
フクミ,含み,1285,1285,258,-4.9821
トキ,時,1285,1285,282,-5.0461
ノ,の,368,368,408,-1.2458
タチ,立ち,1285,1285,356,-5.2862
カズ,数,1285,1285,387,-5.3011
キリ,切り,1285,1285,60,-5.3631
ナ,名,1285,1285,454,-5.3730
ハ,は,261,261,468,-1.3731
ミ,見,1285,1285,52,-5.3943
ジブン,自分,1285,1285,161,-5.4686
ヒト,人,1285,1285,408,-5.4734
アソビ,遊び,1285,1285,290,-5.5478
メ,目,1285,1285,332,-5.6594
オ,お,560,560,437,-3.5014
ムラ,村,1285,1285,489,-5.7051
キョウ,強,1285,1285,351,-5.7181
デキ,出来,1285,1285,268,-5.7335
シュウ,州,1285,1285,272,-5.7511
ユキ,行き,1285,1285,271,-5.7579
ケン,県,1285,1285,349,-5.7723
エミ,笑,1291,1291,389,-4.2993
ハタラキ,働き,1285,1285,42,-5.8522
。,。,8,8,61,-1.3115
ゲン,現,1285,1285,309,-5.9095
サマ,様,1285,1285,66,-5.9406
ツカイ,使い,1285,1285,379,-6.1093
