テ,て,307,307,356,-1.5059
タ,た,435,435,282,-1.4167
テル,てる,307,919,17,-4.3303
テ,て,307,930,356,-4.8756
テイル,ている,307,919,17,-5.6469
テイ,てい,307,930,17,-5.8308
デ,で,308,308,468,-2.9431
テモ,ても,307,262,17,-6.4044
ジャ,じゃ,308,261,247,-3.4000
テイタ,ていた,307,435,17,-6.4827
テキ,てき,307,904,17,-6.6849
テタ,てた,307,435,17,-6.6927
テイマス,ています,307,491,17,-6.7459
チャウ,ちゃう,307,1253,17,-6.9038
タノ,たの,435,1310,17,-6.5362
タヒト,た人,435,1285,17,-6.5473
テマス,てます,307,491,17,-6.9979
テクレ,てくれ,307,940,17,-7.0746
テナイ,てない,307,473,17,-7.1177
タリ,たり,360,360,451,-2.5700
テクダサイ,てください,307,1239,17,-7.1772
テミ,てみ,307,930,17,-7.2116
タガ,たが,435,299,17,-6.8350
テオリ,ており,307,1197,17,-7.2762
タン,たん,435,1310,17,-6.8934
テキタ,てきた,307,435,17,-7.2992
タコト,たこと,435,1310,17,-6.9351
テテ,てて,307,307,17,-7.3913
テクル,てくる,307,897,17,-7.4581
テシマウ,てしまう,307,1253,17,-7.4632
