ノ,の,368,368,408,-1.2458
。,。,8,8,61,-1.3115
シ,し,610,610,258,-1.5936
ト,と,164,164,282,-1.8068
」,」,7,7,121,-2.0554
スル,する,599,599,481,-1.9113
シロ,しろ,608,608,437,-1.9456
！,！,1318,1318,244,-1.9828
カラ,から,147,147,356,-1.9960
ト,と,150,150,282,-2.0125
ヨ,よ,288,288,17,-2.1474
ガ,が,299,299,468,-2.0560
ト,と,363,363,282,-2.1096
ナウ,なう,32,32,468,-2.1172
ナカレ,なかれ,30,30,468,-2.1172
ナキ,なき,22,22,468,-2.1172
ナシ,なし,24,24,468,-2.1172
ニ,に,329,329,282,-2.1199
マセ,ませ,497,497,17,-2.1344
マシ,まし,499,499,17,-2.1355
アル,ある,403,403,481,-2.1570
イロ,いろ,926,926,437,-2.1782
ナ,な,468,468,287,-2.1830
ナキ,なき,474,474,495,-2.1849
ナシ,なし,475,475,258,-2.1849
ニ,に,151,151,282,-1.3747
トシテ,として,179,179,356,-2.2226
レロ,れろ,874,874,468,-2.2332
レル,れる,870,870,468,-2.2380
ス,す,602,602,481,-2.2579
