。,。,8,8,61,-1.6507
コト,こと,1310,1310,282,-3.0800
ノ,の,1310,1310,408,-3.0848
ン,ん,1310,1310,437,-3.7379
ト,と,309,309,282,-2.5848
、,、,10,10,151,-1.5634
モノ,もの,1310,1310,468,-4.3769
ヨウ,よう,1312,1312,169,-2.5950
ト,と,164,164,282,-2.1353
ホウ,方,1310,1310,48,-4.9003
カ,か,359,359,468,-2.2853
」,」,7,7,121,-2.3882
タメ,ため,1313,1313,282,-3.7008
コト,事,1310,1310,282,-5.3057
ニ,に,151,151,282,-1.7031
「,「,6,6,352,-2.3719
ガ,が,299,299,468,-2.3975
ノデ,ので,316,316,48,-2.6179
カラ,から,297,297,356,-2.5920
ヨ,よ,288,288,17,-2.4507
マデ,まで,355,355,143,-2.6543
トイウ,という,173,173,468,-2.5826
ン,ん,515,515,437,-2.7379
ジブン,自分,1285,1285,161,-5.8093
ヒト,人,1285,1285,408,-5.8095
ダケ,だけ,338,338,468,-2.7712
ンダ,んだ,1310,453,17,-6.0213
ガ,が,148,148,468,-1.7910
ワケ,わけ,1310,1310,268,-6.0391
トキ,時,1313,1313,282,-4.5587
