、,、,10,10,151,-1.5634
「,「,6,6,352,-2.3719
ジブン,自分,1285,1285,161,-5.8093
ヒト,人,1285,1285,408,-5.8095
『,『,6,6,322,-3.7536
ハナシ,話,1283,1283,451,-6.3485
シゴト,仕事,1283,1283,290,-6.3590
ソンザイ,存在,1283,1283,182,-6.5606
シヨウ,使用,1283,1283,375,-6.6339
オ,お,560,560,437,-3.7363
サンカ,参加,1283,1283,271,-6.7079
コノ,この,1315,1315,468,-3.3504
イミ,意味,1283,1283,327,-6.7551
カンケイ,関係,1283,1283,468,-6.7597
ソノ,その,1315,1315,468,-3.4683
カツドウ,活動,1283,1283,324,-6.8968
ホウソウ,放送,1283,1283,305,-6.9078
リヨウ,利用,1283,1283,375,-6.9970
サクヒン,作品,1285,1285,322,-6.9110
アル,ある,772,772,481,-3.3138
ハッピョウ,発表,1283,1283,375,-7.0398
カイサイ,開催,1283,1283,224,-7.0848
ハツバイ,発売,1283,1283,24,-7.1373
ナル,なる,772,772,471,-3.4231
エイキョウ,影響,1283,1283,356,-7.1536
ケンキュウ,研究,1283,1283,239,-7.1692
ショウカイ,紹介,1283,1283,375,-7.1721
カイハツ,開発,1283,1283,375,-7.1772
カンジ,感じ,1285,1285,301,-7.0845
カイシ,開始,1283,1283,494,-7.1848
