テ,て,307,307,356,-1.8445
レ,れ,876,876,468,-2.3621
ノ,の,368,368,408,-1.5758
ヲ,を,156,156,356,-1.7569
ガ,が,148,148,468,-1.7910
シ,し,610,610,258,-1.9199
デ,で,149,149,468,-1.9393
ナ,な,454,454,287,-2.1762
ナイ,ない,473,473,468,-2.2130
！,！,1318,1318,244,-2.2258
ダ,だ,453,453,471,-2.2407
スル,する,599,599,481,-2.2506
シロ,しろ,608,608,437,-2.2713
サ,さ,605,605,441,-2.2773
カラ,から,147,147,356,-2.3281
マシ,まし,501,501,17,-2.3395
ト,と,150,150,282,-2.3522
イル,いる,919,919,468,-2.3530
「,「,6,6,352,-2.3719
ガ,が,299,299,468,-2.3975
ナウ,なう,32,32,468,-2.4312
ナキ,なき,22,22,468,-2.4312
ナシ,なし,24,24,468,-2.4312
ナ,な,12,12,468,-2.4321
ナカレ,なかれ,30,30,468,-2.4398
ニ,に,329,329,282,-2.4457
ヨ,よ,288,288,17,-2.4507
イ,い,930,930,356,-2.4550
デシ,でし,466,466,17,-2.4726
マセ,ませ,497,497,17,-2.4776
