。,。,8,8,61,-1.6507
ヨ,よ,288,288,17,-2.4507
！,！,1318,1318,244,-2.2258
マシ,まし,501,501,17,-2.3395
ト,と,150,150,282,-2.3522
ト,と,363,363,282,-2.4250
ナウ,なう,32,32,468,-2.4312
ナキ,なき,22,22,468,-2.4312
ナ,な,12,12,468,-2.4321
ナカレ,なかれ,30,30,468,-2.4398
ニ,に,329,329,282,-2.4457
マセ,ませ,497,497,17,-2.4776
マシ,まし,499,499,17,-2.4789
ナイ,ない,482,482,468,-2.4901
ナ,な,468,468,287,-2.4985
ナク,なく,36,36,468,-2.4985
ナキ,なき,474,474,495,-2.5008
ナシ,なし,475,475,258,-2.5009
アル,ある,403,403,481,-2.5094
ナレ,なれ,456,456,47,-2.5196
、,、,10,10,151,-1.5634
トシテ,として,179,179,356,-2.5704
レロ,れろ,874,874,468,-2.5746
レル,れる,870,870,468,-2.5815
ト,と,164,164,282,-2.1353
ス,す,602,602,481,-2.5953
ノデ,ので,316,316,48,-2.6179
ケド,けど,301,301,17,-2.6371
」,」,7,7,121,-2.3882
アリ,あり,409,409,249,-2.7024
