コト,こと,1310,1310,282,-3.0800
ノ,の,1310,1310,408,-3.0848
。,。,8,8,61,-1.6507
ト,と,164,164,282,-2.1353
ン,ん,1310,1310,437,-3.7379
カ,か,359,359,468,-2.2853
ト,と,309,309,282,-2.5848
モノ,もの,1310,1310,468,-4.3769
ヨウ,よう,1312,1312,169,-2.5950
カラ,から,297,297,356,-2.5920
マデ,まで,355,355,143,-2.6543
ホウ,方,1310,1310,48,-4.9003
ヨ,よ,288,288,17,-2.4507
ノ,の,368,368,408,-1.5758
、,、,10,10,151,-1.5634
コト,事,1310,1310,282,-5.3057
ノデ,ので,316,316,48,-2.6179
ッテ,って,167,167,17,-2.6219
タメ,ため,1313,1313,282,-3.7008
ガ,が,148,148,468,-1.7910
ン,ん,515,515,437,-2.7379
」,」,7,7,121,-2.3882
ナ,な,275,275,287,-2.7792
シ,し,610,610,258,-1.9199
デ,で,149,149,468,-1.9393
カモ,かも,330,330,252,-3.0322
シ,し,304,304,258,-2.8160
ナ,な,454,454,287,-2.1762
ナイ,ない,473,473,468,-2.2130
！,！,1318,1318,244,-2.2258
