。,。,8,8,61,-1.6507
ナ,な,454,454,287,-2.1762
ナイ,ない,473,473,468,-2.2130
！,！,1318,1318,244,-2.2258
スル,する,599,599,481,-2.2506
シロ,しろ,608,608,437,-2.2713
サ,さ,605,605,441,-2.2773
デス,です,460,460,17,-2.6909
マシ,まし,501,501,17,-2.3395
ト,と,150,150,282,-2.3522
ト,と,363,363,282,-2.4250
ナウ,なう,32,32,468,-2.4312
ナキ,なき,22,22,468,-2.4312
ナシ,なし,24,24,468,-2.4312
ナ,な,12,12,468,-2.4321
ナカレ,なかれ,30,30,468,-2.4398
ニ,に,329,329,282,-2.4457
マセ,ませ,497,497,17,-2.4776
マシ,まし,499,499,17,-2.4789
ナイ,ない,482,482,468,-2.4901
ナ,な,468,468,287,-2.4985
ナク,なく,36,36,468,-2.4985
ナキ,なき,474,474,495,-2.5008
ナシ,なし,475,475,258,-2.5009
アル,ある,403,403,481,-2.5094
ナレ,なれ,456,456,47,-2.5196
イロ,いろ,926,926,437,-2.5312
ウ,う,506,506,133,-2.5567
レロ,れろ,874,874,468,-2.5746
レル,れる,870,870,468,-2.5815
