テ,て,307,307,356,-1.8445
タ,た,435,435,282,-1.7366
、,、,10,10,151,-1.5634
テル,てる,307,919,17,-4.4291
テ,て,307,930,356,-4.9324
マス,ます,491,491,17,-2.7859
テイル,ている,307,919,17,-5.6954
マシ,まし,501,501,17,-2.3395
テイ,てい,307,930,17,-5.9739
タイ,たい,444,444,17,-2.7140
マスゥ,ますぅ,491,491,17,-3.5810
マスゥゥ,ますぅぅ,491,491,17,-3.5816
マスゥゥゥ,ますぅぅぅ,491,491,17,-3.5816
テイタ,ていた,307,435,17,-6.4640
テタ,てた,307,435,17,-6.5050
テモ,ても,307,262,17,-6.5290
テキ,てき,307,904,17,-6.6436
タノ,たの,435,1310,17,-6.6182
タリ,たり,360,360,451,-2.8912
チャウ,ちゃう,307,1253,17,-7.0109
テクレ,てくれ,307,940,17,-7.0352
タン,たん,435,1310,17,-6.8013
テナイ,てない,307,473,17,-7.0451
テイマス,ています,307,491,17,-7.1016
タヒト,た人,435,1285,17,-6.8794
タガ,たが,435,299,17,-6.8795
テマス,てます,307,491,17,-7.1286
イ,い,930,930,356,-2.4550
タケド,たけど,435,301,17,-6.9176
テミ,てみ,307,930,17,-7.1687
