。,。,8,8,61,-1.6507
ヨ,よ,288,288,17,-2.4507
シ,し,610,610,258,-1.9199
デ,で,149,149,468,-1.9393
ナ,な,454,454,287,-2.1762
！,！,1318,1318,244,-2.2258
ダ,だ,453,453,471,-2.2407
」,」,7,7,121,-2.3882
スル,する,599,599,481,-2.2506
シロ,しろ,608,608,437,-2.2713
カラ,から,147,147,356,-2.3281
マシ,まし,501,501,17,-2.3395
ト,と,150,150,282,-2.3522
イル,いる,919,919,468,-2.3530
レ,れ,876,876,468,-2.3621
ガ,が,299,299,468,-2.3975
ト,と,363,363,282,-2.4250
ナウ,なう,32,32,468,-2.4312
ナキ,なき,22,22,468,-2.4312
ナカレ,なかれ,30,30,468,-2.4398
ニ,に,329,329,282,-2.4457
デシ,でし,466,466,17,-2.4726
マセ,ませ,497,497,17,-2.4776
マシ,まし,499,499,17,-2.4789
ナイ,ない,482,482,468,-2.4901
ナ,な,468,468,287,-2.4985
ナキ,なき,474,474,495,-2.5008
ナシ,なし,475,475,258,-2.5009
アル,ある,403,403,481,-2.5094
ナレ,なれ,456,456,47,-2.5196
