」,」,7,7,121,-2.3882
』,』,7,7,136,-3.8584
、,、,10,10,151,-1.5634
ノ,の,368,368,408,-1.5758
。,。,8,8,61,-1.6507
モウ,もう,1281,1281,468,-5.3200
ニ,に,151,151,282,-1.7031
ハ,は,261,261,468,-1.7069
タ,た,435,435,282,-1.7366
ヲ,を,156,156,356,-1.7569
ガ,が,148,148,468,-1.7910
テ,て,307,307,356,-1.8445
シ,し,610,610,258,-1.9199
ヨク,よく,1281,1281,48,-5.5621
ホントウニ,本当に,1281,1281,17,-5.5721
デ,で,149,149,468,-1.9393
モ,も,262,262,468,-2.0460
ト,と,164,164,282,-2.1353
トクニ,特に,1281,1281,468,-5.8021
ナ,な,454,454,287,-2.1762
ナイ,ない,473,473,468,-2.2130
】,】,7,7,244,-5.4399
！,！,1318,1318,244,-2.2258
イツモ,いつも,1281,1281,17,-5.8728
ダ,だ,453,453,471,-2.2407
スル,する,599,599,481,-2.2506
デ,で,458,458,468,-2.2625
シロ,しろ,608,608,437,-2.2713
サ,さ,605,605,441,-2.2773
カ,か,359,359,468,-2.2853
