、,、,10,10,151,-1.5634
ノ,の,368,368,408,-1.5758
ハ,は,261,261,468,-1.7069
ニ,に,151,151,282,-1.7031
ナ,な,454,454,287,-2.1762
！,！,1318,1318,244,-2.2258
ヲ,を,156,156,356,-1.7569
シロ,しろ,608,608,437,-2.2713
カ,か,359,359,468,-2.2853
ト,と,164,164,282,-2.1353
カラ,から,147,147,356,-2.3281
マシ,まし,501,501,17,-2.3395
ト,と,150,150,282,-2.3522
イル,いる,919,919,468,-2.3530
レ,れ,876,876,468,-2.3621
「,「,6,6,352,-2.3719
ッテ,って,167,167,17,-2.6219
ガ,が,299,299,468,-2.3975
ト,と,363,363,282,-2.4250
ナウ,なう,32,32,468,-2.4312
ナキ,なき,22,22,468,-2.4312
ナシ,なし,24,24,468,-2.4312
ナ,な,12,12,468,-2.4321
ナカレ,なかれ,30,30,468,-2.4398
ニ,に,329,329,282,-2.4457
ヨ,よ,288,288,17,-2.4507
イ,い,930,930,356,-2.4550
デシ,でし,466,466,17,-2.4726
マセ,ませ,497,497,17,-2.4776
マシ,まし,499,499,17,-2.4789
