。,。,8,8,61,-1.6507
コト,こと,1310,1310,282,-3.0800
ノ,の,1310,1310,408,-3.0848
ト,と,164,164,282,-2.1353
ン,ん,1310,1310,437,-3.7379
ト,と,309,309,282,-2.5848
カ,か,359,359,468,-2.2853
ヨ,よ,288,288,17,-2.4507
カラ,から,297,297,356,-2.5920
モノ,もの,1310,1310,468,-4.3769
、,、,10,10,151,-1.5634
ガ,が,148,148,468,-1.7910
ノ,の,368,368,408,-1.5758
シ,し,610,610,258,-1.9199
デ,で,149,149,468,-1.9393
ヨウ,よう,1312,1312,169,-2.5950
ホウ,方,1310,1310,48,-4.9003
ナ,な,454,454,287,-2.1762
ナイ,ない,473,473,468,-2.2130
！,！,1318,1318,244,-2.2258
スル,する,599,599,481,-2.2506
ノデ,ので,316,316,48,-2.6179
シロ,しろ,608,608,437,-2.2713
サ,さ,605,605,441,-2.2773
カラ,から,147,147,356,-2.3281
マデ,まで,355,355,143,-2.6543
マシ,まし,501,501,17,-2.3395
ト,と,150,150,282,-2.3522
イル,いる,919,919,468,-2.3530
」,」,7,7,121,-2.3882
