。,。,8,8,61,-1.6507
コト,こと,1310,1310,282,-3.0800
ノ,の,1310,1310,408,-3.0848
ン,ん,1310,1310,437,-3.7379
、,、,10,10,151,-1.5634
モノ,もの,1310,1310,468,-4.3769
ヨウ,よう,1312,1312,169,-2.5950
ハ,は,261,261,468,-1.7069
タ,た,435,435,282,-1.7366
ト,と,309,309,282,-2.5848
ヲ,を,156,156,356,-1.7569
ノ,の,368,368,408,-1.5758
ガ,が,148,148,468,-1.7910
ガ,が,299,299,468,-2.3975
テ,て,307,307,356,-1.8445
「,「,6,6,352,-2.3719
シ,し,610,610,258,-1.9199
ホウ,方,1310,1310,48,-4.9003
デ,で,149,149,468,-1.9393
モ,も,262,262,468,-2.0460
トイウ,という,173,173,468,-2.5826
ニ,に,151,151,282,-1.7031
ナ,な,454,454,287,-2.1762
ナイ,ない,473,473,468,-2.2130
！,！,1318,1318,244,-2.2258
」,」,7,7,121,-2.3882
ダ,だ,453,453,471,-2.2407
スル,する,599,599,481,-2.2506
シロ,しろ,608,608,437,-2.2713
サ,さ,605,605,441,-2.2773
