ヨ,よ,288,288,17,-2.4507
サン,さん,1302,1302,420,-3.0437
ノ,の,368,368,408,-1.5758
。,。,8,8,61,-1.6507
、,、,10,10,151,-1.5634
ト,と,164,164,282,-2.1353
ナイ,ない,473,473,468,-2.2130
！,！,1318,1318,244,-2.2258
シロ,しろ,608,608,437,-2.2713
サ,さ,605,605,441,-2.2773
カラ,から,147,147,356,-2.3281
マシ,まし,501,501,17,-2.3395
ト,と,150,150,282,-2.3522
イル,いる,919,919,468,-2.3530
ウ,う,506,506,133,-2.5567
ト,と,363,363,282,-2.4250
ナウ,なう,32,32,468,-2.4312
ナキ,なき,22,22,468,-2.4312
ナシ,なし,24,24,468,-2.4312
ナ,な,12,12,468,-2.4321
ナカレ,なかれ,30,30,468,-2.4398
ニ,に,329,329,282,-2.4457
イ,い,930,930,356,-2.4550
デシ,でし,466,466,17,-2.4726
マセ,ませ,497,497,17,-2.4776
マシ,まし,499,499,17,-2.4789
ネ,ね,279,279,47,-2.4799
」,」,7,7,121,-2.3882
ナイ,ない,482,482,468,-2.4901
ナ,な,468,468,287,-2.4985
