ン,ん,515,515,437,-2.7379
コト,こと,1310,1310,282,-3.0800
ノ,の,1310,1310,408,-3.0848
ン,ん,1310,1310,437,-3.7379
モノ,もの,1310,1310,468,-4.3769
ノ,の,368,368,408,-1.5758
ホウ,方,1310,1310,48,-4.9003
ハ,は,261,261,468,-1.7069
、,、,10,10,151,-1.5634
シ,し,610,610,258,-1.9199
デ,で,149,149,468,-1.9393
コト,事,1310,1310,282,-5.3057
ナ,な,454,454,287,-2.1762
ナイ,ない,473,473,468,-2.2130
！,！,1318,1318,244,-2.2258
スル,する,599,599,481,-2.2506
シロ,しろ,608,608,437,-2.2713
サ,さ,605,605,441,-2.2773
サン,さん,1302,1302,420,-3.0437
カラ,から,147,147,356,-2.3281
マシ,まし,501,501,17,-2.3395
ト,と,150,150,282,-2.3522
ト,と,363,363,282,-2.4250
ナウ,なう,32,32,468,-2.4312
ナキ,なき,22,22,468,-2.4312
ナシ,なし,24,24,468,-2.4312
ナ,な,12,12,468,-2.4321
ナカレ,なかれ,30,30,468,-2.4398
・,・,5,5,203,-3.2741
ニ,に,329,329,282,-2.4457
