レ,れ,876,876,468,-2.3621
レル,れる,870,870,468,-2.5815
ナイ,ない,473,473,468,-2.2130
ラレ,られ,876,876,356,-4.0743
セ,せ,876,876,258,-4.5625
ラレル,られる,870,870,471,-4.0216
ズ,ず,487,487,282,-2.8888
セル,せる,870,870,43,-4.6379
ナク,なく,481,481,468,-2.8211
ナクッ,なくっ,481,481,17,-3.0402
ン,ん,515,515,437,-2.7379
レテ,れて,876,307,17,-6.2575
レタ,れた,876,435,17,-6.2910
ナイ,ない,482,482,468,-2.4901
レテイル,れている,876,919,17,-7.0971
サセ,させ,876,876,282,-7.2150
セテ,せて,876,307,17,-7.2538
タ,た,435,435,282,-1.7366
ナイヒト,ない人,473,1285,501,-6.3152
ナ,な,468,468,287,-2.4985
レテイ,れてい,876,930,17,-7.6869
ラレテ,られて,876,307,17,-7.7069
ラレタ,られた,876,435,17,-7.7950
ヌ,ぬ,484,484,17,-3.6378
サセル,させる,870,870,438,-7.2433
レテル,れてる,876,307,17,-7.9903
レテイタ,れていた,876,435,17,-8.0162
ノ,の,368,368,408,-1.5758
ナイカ,ないか,473,359,17,-7.3527
ラレテイル,られている,876,919,17,-8.5221
