。,。,8,8,61,-1.6507
ナイ,ない,473,473,468,-2.2130
！,！,1318,1318,244,-2.2258
シロ,しろ,608,608,437,-2.2713
ト,と,150,150,282,-2.3522
ナキ,なき,22,22,468,-2.4312
ナカレ,なかれ,30,30,468,-2.4398
マセ,ませ,497,497,17,-2.4776
マシ,まし,499,499,17,-2.4789
ナイ,ない,482,482,468,-2.4901
ナ,な,468,468,287,-2.4985
ナク,なく,36,36,468,-2.4985
ナキ,なき,474,474,495,-2.5008
ナシ,なし,475,475,258,-2.5009
アル,ある,403,403,481,-2.5094
ナレ,なれ,456,456,47,-2.5196
イロ,いろ,926,926,437,-2.5312
トシテ,として,179,179,356,-2.5704
レロ,れろ,874,874,468,-2.5746
ト,と,309,309,282,-2.5848
カラ,から,297,297,356,-2.5920
ノデ,ので,316,316,48,-2.6179
アリ,あり,409,409,249,-2.7024
アレ,あれ,407,407,47,-2.7827
ナク,なく,481,481,468,-2.8211
キ,き,904,904,356,-2.8823
タリ,たり,360,360,451,-2.8912
オリ,おり,1197,1197,356,-2.9648
ニツイテ,について,199,199,468,-3.0027
タキ,たき,445,445,437,-3.0135
