「,「,6,6,352,-2.3719
、,、,10,10,151,-1.5634
ジブン,自分,1285,1285,161,-5.8093
ヒト,人,1285,1285,408,-5.8095
『,『,6,6,322,-3.7536
オ,お,560,560,437,-3.7363
サクヒン,作品,1285,1285,322,-6.9110
カンジ,感じ,1285,1285,301,-7.0845
セカイ,世界,1285,1285,212,-7.2026
キジ,記事,1285,1285,59,-7.2053
コトバ,言葉,1285,1285,252,-7.2409
ニホン,日本,1294,1294,240,-4.5333
ジブンノ,自分の,1285,368,17,-7.2562
キモチ,気持ち,1285,1285,17,-7.3075
ジダイ,時代,1285,1285,356,-7.3178
ニンゲン,人間,1285,1285,287,-7.3672
ニッポン,日本,1294,1294,240,-4.6584
ハナシ,話,1283,1283,451,-6.3485
シゴト,仕事,1283,1283,290,-6.3590
サイゴ,最後,1285,1285,282,-7.3929
メ,目,1285,1285,332,-7.3969
タ,他,1285,1285,468,-7.4237
テ,手,1285,1285,60,-7.4504
ノ,の,368,368,408,-1.5758
アト,あと,1285,1285,282,-7.4563
サイショ,最初,1285,1285,356,-7.4650
エイガ,映画,1285,1285,179,-7.4738
コエ,声,1285,1285,451,-7.4880
スキ,好き,1287,1287,66,-5.0348
コノ,この,1315,1315,468,-3.3504
