、,、,10,10,151,-1.5634
ナ,な,275,275,287,-2.7792
ノ,の,368,368,408,-1.5758
ハ,は,261,261,468,-1.7069
モ,も,262,262,468,-2.0460
ト,と,164,164,282,-2.1353
。,。,8,8,61,-1.6507
ニ,に,151,151,282,-1.7031
タ,た,435,435,282,-1.7366
ヲ,を,156,156,356,-1.7569
シ,し,610,610,258,-1.9199
デ,で,149,149,468,-1.9393
ナイ,ない,473,473,468,-2.2130
！,！,1318,1318,244,-2.2258
スル,する,599,599,481,-2.2506
デ,で,458,458,468,-2.2625
シロ,しろ,608,608,437,-2.2713
サ,さ,605,605,441,-2.2773
カ,か,359,359,468,-2.2853
・,・,5,5,203,-3.2741
…,…,5,5,184,-3.2961
カラ,から,147,147,356,-2.3281
マシ,まし,501,501,17,-2.3395
ト,と,150,150,282,-2.3522
イル,いる,919,919,468,-2.3530
」,」,7,7,121,-2.3882
ナァ,なぁ,275,275,420,-4.5711
ト,と,363,363,282,-2.4250
ナウ,なう,32,32,468,-2.4312
ナキ,なき,22,22,468,-2.4312
