。,。,8,8,61,-1.6507
ヨ,よ,288,288,17,-2.4507
シ,し,610,610,258,-1.9199
コト,こと,1310,1310,282,-3.0800
ノ,の,1310,1310,408,-3.0848
」,」,7,7,121,-2.3882
ナイ,ない,473,473,468,-2.2130
！,！,1318,1318,244,-2.2258
シロ,しろ,608,608,437,-2.2713
サ,さ,605,605,441,-2.2773
カラ,から,297,297,356,-2.5920
ト,と,150,150,282,-2.3522
レ,れ,876,876,468,-2.3621
ト,と,363,363,282,-2.4250
ナキ,なき,22,22,468,-2.4312
ナシ,なし,24,24,468,-2.4312
ナ,な,12,12,468,-2.4321
ナカレ,なかれ,30,30,468,-2.4398
ニ,に,329,329,282,-2.4457
マセ,ませ,497,497,17,-2.4776
マシ,まし,499,499,17,-2.4789
ナイ,ない,482,482,468,-2.4901
ナ,な,468,468,287,-2.4985
ナク,なく,36,36,468,-2.4985
ナキ,なき,474,474,495,-2.5008
ナシ,なし,475,475,258,-2.5009
アル,ある,403,403,481,-2.5094
ナレ,なれ,456,456,47,-2.5196
イロ,いろ,926,926,437,-2.5312
レロ,れろ,874,874,468,-2.5746
