ワ,わ,291,291,36,-3.0448
、,、,10,10,151,-1.5634
コト,こと,1310,1310,282,-3.0800
ノ,の,1310,1310,408,-3.0848
ノ,の,368,368,408,-1.5758
・,・,5,5,203,-3.2741
ン,ん,1310,1310,437,-3.7379
…,…,5,5,184,-3.2961
。,。,8,8,61,-1.6507
ニ,に,151,151,282,-1.7031
タ,た,435,435,282,-1.7366
ヲ,を,156,156,356,-1.7569
ン,ん,515,515,437,-2.7379
テ,て,307,307,356,-1.8445
シ,し,610,610,258,-1.9199
デ,で,149,149,468,-1.9393
モノ,もの,1310,1310,468,-4.3769
ナ,な,454,454,287,-2.1762
！,！,1318,1318,244,-2.2258
ダ,だ,453,453,471,-2.2407
スル,する,599,599,481,-2.2506
デ,で,458,458,468,-2.2625
シロ,しろ,608,608,437,-2.2713
サ,さ,605,605,441,-2.2773
カ,か,359,359,468,-2.2853
イイ,いい,37,37,17,-2.9814
カラ,から,147,147,356,-2.3281
マシ,まし,501,501,17,-2.3395
ト,と,150,150,282,-2.3522
イル,いる,919,919,468,-2.3530
