。,。,8,8,61,-1.6507
・,・,5,5,203,-3.2741
…,…,5,5,184,-3.2961
、,、,10,10,151,-1.5634
ナイ,ない,473,473,468,-2.2130
！,！,1318,1318,244,-2.2258
ト,と,150,150,282,-2.3522
レ,れ,876,876,468,-2.3621
ガ,が,299,299,468,-2.3975
ト,と,363,363,282,-2.4250
ナカレ,なかれ,30,30,468,-2.4398
マセ,ませ,497,497,17,-2.4776
マシ,まし,499,499,17,-2.4789
ナキ,なき,474,474,495,-2.5008
ナシ,なし,475,475,258,-2.5009
アル,ある,403,403,481,-2.5094
ナレ,なれ,456,456,47,-2.5196
イロ,いろ,926,926,437,-2.5312
レロ,れろ,874,874,468,-2.5746
ト,と,309,309,282,-2.5848
カラ,から,297,297,356,-2.5920
アリ,あり,409,409,249,-2.7024
タイ,たい,444,444,17,-2.7140
アレ,あれ,407,407,47,-2.7827
シ,し,304,304,258,-2.8160
ナク,なく,481,481,468,-2.8211
キ,き,904,904,356,-2.8823
オリ,おり,1197,1197,356,-2.9648
タキ,たき,445,445,437,-3.0135
タシ,たし,446,446,437,-3.0139
