テ,て,307,307,356,-1.8445
タ,た,435,435,282,-1.7366
テル,てる,307,919,17,-4.4291
テ,て,307,930,356,-4.9324
ト,と,164,164,282,-2.1353
ヲ,を,156,156,356,-1.7569
ガ,が,148,148,468,-1.7910
テイル,ている,307,919,17,-5.6954
シ,し,610,610,258,-1.9199
デ,で,149,149,468,-1.9393
テイ,てい,307,930,17,-5.9739
ナイ,ない,473,473,468,-2.2130
！,！,1318,1318,244,-2.2258
スル,する,599,599,481,-2.2506
シロ,しろ,608,608,437,-2.2713
サ,さ,605,605,441,-2.2773
マシ,まし,501,501,17,-2.3395
ト,と,150,150,282,-2.3522
イル,いる,919,919,468,-2.3530
ナウ,なう,32,32,468,-2.4312
ナキ,なき,22,22,468,-2.4312
ナシ,なし,24,24,468,-2.4312
ナ,な,12,12,468,-2.4321
ナカレ,なかれ,30,30,468,-2.4398
ニ,に,329,329,282,-2.4457
デシ,でし,466,466,17,-2.4726
マセ,ませ,497,497,17,-2.4776
マシ,まし,499,499,17,-2.4789
ナイ,ない,482,482,468,-2.4901
ナ,な,468,468,287,-2.4985
