。,。,8,8,61,-1.6507
ト,と,164,164,282,-2.1353
デス,です,460,460,17,-2.6909
カラ,から,297,297,356,-2.5920
カ,か,359,359,468,-2.2853
コト,こと,1310,1310,282,-3.0800
タ,た,435,435,282,-1.7366
ノ,の,1310,1310,408,-3.0848
デスゥ,ですぅ,460,460,420,-3.6754
デスゥゥ,ですぅぅ,460,460,17,-3.6759
デスゥゥゥ,ですぅぅぅ,460,460,17,-3.6759
ガ,が,148,148,468,-1.7910
、,、,10,10,151,-1.5634
ノデ,ので,316,316,48,-2.6179
シ,し,610,610,258,-1.9199
ケド,けど,301,301,17,-2.6371
？,？,1317,1317,17,-2.4613
ナ,な,454,454,287,-2.1762
ナイ,ない,473,473,468,-2.2130
ノ,の,368,368,408,-1.5758
！,！,1318,1318,244,-2.2258
スル,する,599,599,481,-2.2506
シロ,しろ,608,608,437,-2.2713
サ,さ,605,605,441,-2.2773
マシ,まし,501,501,17,-2.3395
ト,と,150,150,282,-2.3522
イル,いる,919,919,468,-2.3530
レ,れ,876,876,468,-2.3621
ン,ん,1310,1310,437,-3.7379
」,」,7,7,121,-2.3882
