・,・,5,5,203,-3.2741
…,…,5,5,184,-3.2961
。,。,8,8,61,-1.6507
、,、,10,10,151,-1.5634
！,！,1318,1318,244,-2.2258
シロ,しろ,608,608,437,-2.2713
カラ,から,147,147,356,-2.3281
ト,と,150,150,282,-2.3522
イル,いる,919,919,468,-2.3530
レ,れ,876,876,468,-2.3621
ガ,が,299,299,468,-2.3975
ト,と,363,363,282,-2.4250
ナウ,なう,32,32,468,-2.4312
ナシ,なし,24,24,468,-2.4312
ナカレ,なかれ,30,30,468,-2.4398
ニ,に,329,329,282,-2.4457
イ,い,930,930,356,-2.4550
マシ,まし,499,499,17,-2.4789
ヤ,や,366,366,43,-2.4957
ナ,な,468,468,287,-2.4985
ナク,なく,36,36,468,-2.4985
ナキ,なき,474,474,495,-2.5008
ナシ,なし,475,475,258,-2.5009
アル,ある,403,403,481,-2.5094
ナレ,なれ,456,456,47,-2.5196
イロ,いろ,926,926,437,-2.5312
テ,て,307,307,356,-1.8445
トシテ,として,179,179,356,-2.5704
レロ,れろ,874,874,468,-2.5746
レル,れる,870,870,468,-2.5815
