レ,れ,876,876,468,-2.3621
レル,れる,870,870,468,-2.5815
ラレ,られ,876,876,356,-4.0743
ナイ,ない,473,473,468,-2.2130
セ,せ,876,876,258,-4.5625
ラレル,られる,870,870,471,-4.0216
セル,せる,870,870,43,-4.6379
レテ,れて,876,307,17,-6.2575
レタ,れた,876,435,17,-6.2910
ズ,ず,487,487,282,-2.8888
、,、,10,10,151,-1.5634
ノ,の,368,368,408,-1.5758
ナク,なく,481,481,468,-2.8211
。,。,8,8,61,-1.6507
ニ,に,151,151,282,-1.7031
ハ,は,261,261,468,-1.7069
ヲ,を,156,156,356,-1.7569
レテイル,れている,876,919,17,-7.0971
ガ,が,148,148,468,-1.7910
ナクッ,なくっ,481,481,17,-3.0402
サセ,させ,876,876,282,-7.2150
セテ,せて,876,307,17,-7.2538
シ,し,610,610,258,-1.9199
ナイ,ない,482,482,468,-2.4901
デ,で,149,149,468,-1.9393
モ,も,262,262,468,-2.0460
ト,と,164,164,282,-2.1353
ナ,な,454,454,287,-2.1762
！,！,1318,1318,244,-2.2258
スル,する,599,599,481,-2.2506
