ハ,は,261,261,468,-1.7069
、,、,10,10,151,-1.5634
ノ,の,368,368,408,-1.5758
「,「,6,6,352,-2.3719
。,。,8,8,61,-1.6507
ニ,に,151,151,282,-1.7031
タ,た,435,435,282,-1.7366
ヲ,を,156,156,356,-1.7569
モ,も,262,262,468,-2.0460
ガ,が,148,148,468,-1.7910
テ,て,307,307,356,-1.8445
ジブン,自分,1285,1285,161,-5.8093
ヒト,人,1285,1285,408,-5.8095
『,『,6,6,322,-3.7536
シ,し,610,610,258,-1.9199
デ,で,149,149,468,-1.9393
コノ,この,1315,1315,468,-3.3504
ソノ,その,1315,1315,468,-3.4683
ト,と,164,164,282,-2.1353
ナ,な,454,454,287,-2.1762
ナイ,ない,473,473,468,-2.2130
！,！,1318,1318,244,-2.2258
ダ,だ,453,453,471,-2.2407
スル,する,599,599,481,-2.2506
デ,で,458,458,468,-2.2625
シロ,しろ,608,608,437,-2.2713
サ,さ,605,605,441,-2.2773
カ,か,359,359,468,-2.2853
ハナイ,はない,261,473,17,-7.4803
カラ,から,147,147,356,-2.3281
