タ,た,435,435,282,-1.7366
テ,て,307,307,356,-1.8445
テル,てる,307,919,17,-4.4291
タリ,たり,360,360,451,-2.8912
テ,て,307,930,356,-4.9324
テイル,ている,307,919,17,-5.6954
タノ,たの,435,1310,17,-6.6182
テイ,てい,307,930,17,-5.9739
タン,たん,435,1310,17,-6.8013
タヒト,た人,435,1285,17,-6.8794
タガ,たが,435,299,17,-6.8795
タケド,たけど,435,301,17,-6.9176
タコト,たこと,435,1310,17,-6.9763
タノデ,たので,435,316,17,-7.0752
テイタ,ていた,307,435,17,-6.4640
タカラ,たから,435,297,17,-7.1245
テタ,てた,307,435,17,-6.5050
テモ,ても,307,262,17,-6.5290
テキ,てき,307,904,17,-6.6436
タンダ,たんだ,435,453,17,-7.3721
タヨ,たよ,435,288,17,-7.4068
タト,たと,435,164,17,-7.4164
チャウ,ちゃう,307,1253,17,-7.0109
テクレ,てくれ,307,940,17,-7.0352
テナイ,てない,307,473,17,-7.0451
テイマス,ています,307,491,17,-7.1016
テマス,てます,307,491,17,-7.1286
タノハ,たのは,435,261,17,-7.8193
タトキ,た時,435,1313,17,-7.8273
テミ,てみ,307,930,17,-7.1687
