ウ,う,506,506,133,-2.5567
。,。,8,8,61,-1.6507
ノ,の,368,368,408,-1.5758
ウカ,うか,506,359,17,-7.0940
ニ,に,151,151,282,-1.7031
ハ,は,261,261,468,-1.7069
ヲ,を,156,156,356,-1.7569
ガ,が,148,148,468,-1.7910
シ,し,610,610,258,-1.9199
デ,で,149,149,468,-1.9393
ウト,うと,506,164,17,-7.4481
モ,も,262,262,468,-2.0460
・,・,5,5,203,-3.2741
…,…,5,5,184,-3.2961
ナイ,ない,473,473,468,-2.2130
！,！,1318,1318,244,-2.2258
スル,する,599,599,481,-2.2506
デ,で,458,458,468,-2.2625
シロ,しろ,608,608,437,-2.2713
サ,さ,605,605,441,-2.2773
カ,か,359,359,468,-2.2853
カラ,から,147,147,356,-2.3281
マシ,まし,501,501,17,-2.3395
ト,と,150,150,282,-2.3522
イル,いる,919,919,468,-2.3530
レ,れ,876,876,468,-2.3621
「,「,6,6,352,-2.3719
ガ,が,299,299,468,-2.3975
ト,と,363,363,282,-2.4250
ナウ,なう,32,32,468,-2.4312
