レ,れ,876,876,468,-2.3621
レル,れる,870,870,468,-2.5815
ラレ,られ,876,876,356,-4.0743
ナイ,ない,473,473,468,-2.2130
セ,せ,876,876,258,-4.5625
ラレル,られる,870,870,471,-4.0216
ン,ん,515,515,437,-2.7379
セル,せる,870,870,43,-4.6379
ズ,ず,487,487,282,-2.8888
レテ,れて,876,307,17,-6.2575
レタ,れた,876,435,17,-6.2910
レテイル,れている,876,919,17,-7.0971
ナイ,ない,482,482,468,-2.4901
サセ,させ,876,876,282,-7.2150
セテ,せて,876,307,17,-7.2538
ナク,なく,481,481,468,-2.8211
イ,い,930,930,356,-2.4550
ナクッ,なくっ,481,481,17,-3.0402
レテイ,れてい,876,930,17,-7.6869
ラレテ,られて,876,307,17,-7.7069
ラレタ,られた,876,435,17,-7.7950
レテル,れてる,876,307,17,-7.9903
レテイタ,れていた,876,435,17,-8.0162
サセル,させる,870,870,438,-7.2433
ナイヒト,ない人,473,1285,501,-6.3152
ラレテイル,られている,876,919,17,-8.5221
レマシ,れまし,876,501,17,-8.6047
セタ,せた,876,435,17,-8.6057
セテイタダキ,せていただき,876,981,17,-8.6356
レマシタ,れました,876,435,17,-8.6409
