コト,こと,1310,1310,282,-3.0800
ノ,の,1310,1310,408,-3.0848
ジブン,自分,1285,1285,161,-5.8093
ヒト,人,1285,1285,408,-5.8095
ン,ん,1310,1310,437,-3.7379
、,、,10,10,151,-1.5634
ハナシ,話,1283,1283,451,-6.3485
シゴト,仕事,1283,1283,290,-6.3590
「,「,6,6,352,-2.3719
モノ,もの,1310,1310,468,-4.3769
サクヒン,作品,1285,1285,322,-6.9110
ソンザイ,存在,1283,1283,182,-6.5606
カンジ,感じ,1285,1285,301,-7.0845
シヨウ,使用,1283,1283,375,-6.6339
サンカ,参加,1283,1283,271,-6.7079
セカイ,世界,1285,1285,212,-7.2026
キジ,記事,1285,1285,59,-7.2053
イミ,意味,1283,1283,327,-6.7551
カンケイ,関係,1283,1283,468,-6.7597
コトバ,言葉,1285,1285,252,-7.2409
ジブンノ,自分の,1285,368,17,-7.2562
キモチ,気持ち,1285,1285,17,-7.3075
ジダイ,時代,1285,1285,356,-7.3178
カツドウ,活動,1283,1283,324,-6.8968
ホウソウ,放送,1283,1283,305,-6.9078
ニンゲン,人間,1285,1285,287,-7.3672
オ,お,560,560,437,-3.7363
サイゴ,最後,1285,1285,282,-7.3929
メ,目,1285,1285,332,-7.3969
モンダイ,問題,1284,1284,468,-3.6368
