ジブン,自分,1285,1285,161,-5.8093
ヒト,人,1285,1285,408,-5.8095
デ,で,458,458,468,-2.2625
。,。,8,8,61,-1.6507
ネ,ね,279,279,47,-2.4799
コト,こと,1310,1310,282,-3.0800
ノ,の,1310,1310,408,-3.0848
ヨ,よ,288,288,17,-2.4507
サクヒン,作品,1285,1285,322,-6.9110
ハ,は,261,261,468,-1.7069
カンジ,感じ,1285,1285,301,-7.0845
ノ,の,368,368,408,-1.5758
セカイ,世界,1285,1285,212,-7.2026
キジ,記事,1285,1285,59,-7.2053
コトバ,言葉,1285,1285,252,-7.2409
ヲ,を,156,156,356,-1.7569
ジブンノ,自分の,1285,368,17,-7.2562
キモチ,気持ち,1285,1285,17,-7.3075
ジダイ,時代,1285,1285,356,-7.3178
ニンゲン,人間,1285,1285,287,-7.3672
タメ,ため,1313,1313,282,-3.7008
ン,ん,1310,1310,437,-3.7379
サイゴ,最後,1285,1285,282,-7.3929
メ,目,1285,1285,332,-7.3969
タ,他,1285,1285,468,-7.4237
テ,手,1285,1285,60,-7.4504
アト,あと,1285,1285,282,-7.4563
サイショ,最初,1285,1285,356,-7.4650
エイガ,映画,1285,1285,179,-7.4738
コエ,声,1285,1285,451,-7.4880
