タ,た,435,435,282,-1.7366
テ,て,307,307,356,-1.8445
タノ,たの,435,1310,17,-6.6182
タン,たん,435,1310,17,-6.8013
タヒト,た人,435,1285,17,-6.8794
タガ,たが,435,299,17,-6.8795
タケド,たけど,435,301,17,-6.9176
タコト,たこと,435,1310,17,-6.9763
タノデ,たので,435,316,17,-7.0752
タカラ,たから,435,297,17,-7.1245
タンダ,たんだ,435,453,17,-7.3721
タヨ,たよ,435,288,17,-7.4068
タト,たと,435,164,17,-7.4164
タノハ,たのは,435,261,17,-7.8193
タトキ,た時,435,1313,17,-7.8273
タカ,たか,435,359,17,-7.8320
タンデス,たんです,435,460,17,-7.8436
タモノ,たもの,435,1310,17,-7.8619
タシ,たし,435,304,17,-7.8805
タワ,たわ,435,291,17,-7.8823
タデス,たです,435,460,17,-7.9052
タノニ,たのに,435,317,17,-7.9334
タネ,たね,435,279,17,-7.9468
タホウ,た方,435,1310,17,-7.9710
タノカ,たのか,435,359,17,-7.9755
タンダケド,たんだけど,435,301,17,-8.0161
ター,たー,435,435,501,-8.0918
タナ,たな,435,275,17,-8.1147
タヨウ,たよう,435,1312,17,-8.1577
タタメ,たため,435,1313,17,-8.2138
