ノ,の,368,368,408,-1.5758
ハ,は,261,261,468,-1.7069
ヲ,を,156,156,356,-1.7569
バ,ば,318,318,282,-2.6729
ニ,に,151,151,282,-1.7031
、,、,10,10,151,-1.5634
タ,た,435,435,282,-1.7366
。,。,8,8,61,-1.6507
テ,て,307,307,356,-1.8445
デ,で,149,149,468,-1.9393
ガ,が,148,148,468,-1.7910
モ,も,262,262,468,-2.0460
」,」,7,7,121,-2.3882
デ,で,458,458,468,-2.2625
ナイ,ない,473,473,468,-2.2130
！,！,1318,1318,244,-2.2258
シロ,しろ,608,608,437,-2.2713
マシ,まし,501,501,17,-2.3395
ト,と,150,150,282,-2.3522
イル,いる,919,919,468,-2.3530
レ,れ,876,876,468,-2.3621
ガ,が,299,299,468,-2.3975
ト,と,363,363,282,-2.4250
ナウ,なう,32,32,468,-2.4312
ナキ,なき,22,22,468,-2.4312
ナシ,なし,24,24,468,-2.4312
ナカレ,なかれ,30,30,468,-2.4398
ニ,に,329,329,282,-2.4457
イ,い,930,930,356,-2.4550
デシ,でし,466,466,17,-2.4726
