コト,こと,1310,1310,282,-3.0800
ノ,の,1310,1310,408,-3.0848
ン,ん,1310,1310,437,-3.7379
ノデ,ので,316,316,48,-2.6179
モノ,もの,1310,1310,468,-4.3769
ホウ,方,1310,1310,48,-4.9003
ジブン,自分,1285,1285,161,-5.8093
ヒト,人,1285,1285,408,-5.8095
コト,事,1310,1310,282,-5.3057
、,、,10,10,151,-1.5634
ノニ,のに,317,317,17,-3.0668
ノ,の,282,282,408,-3.1030
ノ,の,368,368,408,-1.5758
ンダ,んだ,1310,453,17,-6.0213
ワケ,わけ,1310,1310,268,-6.0391
キ,気,1310,1310,48,-6.2079
「,「,6,6,352,-2.3719
サクヒン,作品,1285,1285,322,-6.9110
タメ,ため,1313,1313,282,-3.7008
ノハ,のは,1310,261,17,-6.4786
ンデス,んです,1310,460,17,-6.5336
カンジ,感じ,1285,1285,301,-7.0845
ハズ,はず,1310,1310,282,-6.6121
ノカ,のか,1310,359,17,-6.6272
ホウ,ほう,1310,1310,48,-6.6613
セカイ,世界,1285,1285,212,-7.2026
キジ,記事,1285,1285,59,-7.2053
モン,もん,1310,1310,437,-6.7152
コトバ,言葉,1285,1285,252,-7.2409
ジブンノ,自分の,1285,368,17,-7.2562
